Height,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,Norway,,,,,,,,,,,168.6,,,,,,,,,,167.5,,,,,,,,,,168.9,,,,,,,,,,168.0,,,,,,,,,,169.1,,,,,,,,,,169.7,,,,,,,,,,170.4,,,,,,,,,,171.1,,,,,,,,,,171.1,,,,,,,,,,172.0,,,,,,,,,,173.3,,,,,,,,,,176.3,,,,,,,,,,176.9,,,,,,,,,,177.5,,,,,,,,,,178.1,,,,,,,,,,179.3,,,,,,,,,,179.5,,,,,,,,,,179.7,,,,,,,,,,,,,,,,,,,,
680,Sark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,Svalbard and Jan Mayen Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.1,,,,,,,,,,167.9,,,,,,,,,,168.4,,,,,,,,,,169.3,,,,,,,,,,170.3,,,,,,,,,,171.2,,,,,,,,,,172.4,,,,,,,,,,172.8,,,,,,,,,,173.2,,,,,,,,,,168.3,,,,,,,,,,175.5,,,,,,,,,,178.5,,,,,,,,,,179.3,,,,,,,,,,180.1,,,,,,,,,,180.0,,,,,,,,,,180.4,,,,,,,,,,,,,,,,,,,,
826,United Kingdom of Great Britain and Northern Ireland,,,,,,,,,,,169.7,,,,,,,,,,169.1,,,,,,,,,,166.7,,,,,,,,,,166.5,,,,,,,,,,165.6,,,,,,,,,,166.6,,,,,,,,,,167.2,,,,,,,,,,168.0,,,,,,,,,,167.4,,,,,,,,,,169.4,,,,,,,,,,170.9,,,,,,,,,,171.0,,,,,,,,,,173.9,,,,,,,,,,174.9,,,,,,,,,,176.0,,,,,,,,,,176.9,,,,,,,,,,177.1,,,,,,,,,,176.8,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Southern Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.1,,,,,,,,,,169.8,,,,,,,,,,169.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Croatia,,,,,,,,,,,163.2,,,,,,,,,,163.6,,,,,,,,,,163.5,,,,,,,,,,161.2,,,,,,,,,,168.1,,,,,,,,,,165.9,,,,,,,,,,166.8,,,,,,,,,,168.9,,,,,,,,,,,,,,,,,,,,171.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.1,,,,,,,,,,,,,,,,,,,,175.1,,,,,,,,,,178.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.5,,,,,,,,,,167.3,,,,,,,,,,,,,,,,,,,,169.6,,,,,,,,,,168.1,,,,,,,,,,168.4,,,,,,,,,,167.5,,,,,,,,,,169.2,,,,,,,,,,173.7,,,,,,,,,,177.6,,,,,,,,,,,,,,,,,,,,177.3,,,,,,,,,,,,,,,,,,,,
336,Holy See,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,Italy,,,,,,,,,,,164.1,,,,,,,,,,165.8,,,,,,,,,,164.1,,,,,,,,,,162.0,,,,,,,,,,162.9,,,,,,,,,,163.1,,,,,,,,,,163.5,,,,,,,,,,163.9,,,,,,,,,,164.7,,,,,,,,,,165.6,,,,,,,,,,166.3,,,,,,,,,,167.3,,,,,,,,,,168.1,,,,,,,,,,169.3,,,,,,,,,,171.3,,,,,,,,,,173.0,,,,,,,,,,174.1,,,,,,,,,,174.5,,,,,,,,,,,,,,,,,,,,
,Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,Portugal,,,,,,,,,,,165.5,,,,,,,,,,166.3,,,,,,,,,,165.3,,,,,,,,,,163.5,,,,,,,,,,164.2,,,,,,,,,,164.1,,,,,,,,,,164.7,,,,,,,,,,164.2,,,,,,,,,,164.2,,,,,,,,,,163.8,,,,,,,,,,164.5,,,,,,,,,,164.9,,,,,,,,,,165.6,,,,,,,,,,166.4,,,,,,,,,,167.4,,,,,,,,,,169.2,,,,,,,,,,171.4,,,,,,,,,,172.1,,,,,,,,,,,,,,,,,,,,
674,San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.2,,,,,,,,,,,,,,,,,,,,169.7,,,,,,,,,,167.1,,,,,,,,,,168.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
891,Serbia and Montenegro (until 2006),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.2,,,,,,,,,,,,,,,,,,,,169.7,,,,,,,,,,167.1,,,,,,,,,,168.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.8,,,,,,,,,,,,,,,,,,,,179.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
890,Socialist Federal Republic of Yugoslavia (until 1992),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161.0,,,,,,,,,,163.7,,,,,,,,,,162.5,,,,,,,,,,162.7,,,,,,,,,,162.6,,,,,,,,,,163.9,,,,,,,,,,164.0,,,,,,,,,,164.6,,,,,,,,,,165.1,,,,,,,,,,165.6,,,,,,,,,,165.2,,,,,,,,,,166.3,,,,,,,,,,170.8,,,,,,,,,,174.2,,,,,,,,,,175.2,,,,,,,,,,175.6,,,,,,,,,,,,,,,,,,,,
807,The former Yugoslav Republic of Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.7,,,,,,,,,,168.4,,,,,,,,,,169.6,,,,,,,,,,168.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
